POINT_X,POINT_Y
470568.2203,3759297.7882
470569.0958,3759298.0905
470569.9544,3759298.0850
470570.8281,3759298.4051
470571.4477,3759298.9297
470572.0966,3759299.1510
470572.8649,3759299.3327
470573.6064,3759299.7206
470574.3907,3759299.8367
470575.1189,3759299.8301
470575.8193,3759300.2444
470576.3012,3759300.5570
470576.9947,3759300.8367
470577.8743,3759301.1683
470578.5987,3759301.6647
470579.1359,3759302.0350
470579.8858,3759302.1553
470580.5742,3759302.5389
470581.2523,3759302.8210
470581.8003,3759303.0570
470582.4587,3759303.1953
470582.9878,3759303.4615
470583.6826,3759303.7484
470584.4529,3759304.0576
470585.0823,3759304.2709
470585.6901,3759304.5030
470586.8197,3759304.8107
470587.7512,3759305.2535
470588.1465,3759305.7316
470588.737,3759306.0474
470589.6148,3759306.2511
470590.3195,3759306.1788
470591.2124,3759306.2409
470592.0213,3759306.0983
470592.738,3759305.9745
470593.6991,3759305.2860
470594.4515,3759304.5775
470594.7799,3759303.6235
470594.7244,3759302.7171
470594.4759,3759301.8572
470594.0792,3759301.1085
470593.3097,3759300.6716
470592.5388,3759299.9881
470592.1162,3759299.6747
470591.4442,3759299.3807
470590.5047,3759299.1715
470589.8107,3759299.1556
470589.3427,3759299.0600
470588.9335,3759298.9190
470588.3014,3759298.9783
470587.6134,3759298.6021
470586.8673,3759298.2434
470586.5896,3759298.0626
470585.9505,3759297.8640
470585.2179,3759297.5380
470584.3548,3759297.1215
470583.7443,3759296.9881
470583.024,3759296.8316
470582.4477,3759296.5543
470581.8074,3759296.1094
470580.9005,3759295.8096
470580.1157,3759295.4962
470579.3934,3759295.1760
470578.758,3759294.8163
470577.9336,3759294.5612
470577.0662,3759294.2293
470576.2668,3759294.0532
470575.6781,3759293.8637
470574.9546,3759293.5563
470574.2823,3759293.3545
470573.5698,3759293.1301
470572.897,3759292.7434
470572.2431,3759292.3495
470571.4206,3759292.2207
470570.6037,3759291.9656
470569.7791,3759291.5935
470569.0472,3759291.2382
470568.2715,3759291.0085
470567.5519,3759290.5025
470566.8011,3759290.1108
470566.1485,3759289.9813
470565.2554,3759289.6838
470564.5684,3759289.2509
470563.8165,3759288.9574
470563.2108,3759288.8383
470562.71,3759288.7173
470562.4221,3759288.5011
470561.6767,3759288.3559
470561.0965,3759287.8932
470560.4592,3759287.3267
470559.5604,3759287.1189
470558.4983,3759286.8159
470557.385,3759286.3608
470556.5738,3759285.9095
470555.7435,3759285.4406
470554.8631,3759285.0945
470554.0649,3759284.7806
470553.1589,3759284.2719
470552.3673,3759283.6150
470551.5195,3759283.2490
470551.148,3759283.1672
470550.7043,3759282.7955
470550.1725,3759282.3738
470549.8879,3759282.0871
470549.3982,3759281.6916
470549.3358,3759281.0653
470549.122,3759280.5847
470549.3057,3759279.5062
470549.6075,3759278.4178
470549.9976,3759277.9267
470550.3842,3759277.5195
470550.9095,3759277.2339
470551.4111,3759276.9797
470551.9501,3759276.7765
470552.4061,3759276.7646
470552.7797,3759276.8018
470552.8785,3759276.7181
470553.4854,3759276.8574
470554.3493,3759277.3735
470555.4582,3759277.7450
470556.3507,3759277.9274
470557.2019,3759278.2795
470558.0946,3759278.7043
470558.9213,3759278.8754
470559.7793,3759279.1620
470560.5709,3759279.3591
470561.1877,3759279.7505
470562.0448,3759280.1148
470562.8869,3759280.4950
470563.6514,3759280.8459
470564.587,3759281.4255
470565.4604,3759281.9611
470566.3682,3759282.3437
470567.1672,3759282.5642
470567.6537,3759282.9652
470568.4072,3759283.2547
470569.2532,3759283.5184
470569.7498,3759283.7295
470570.5388,3759284.2176
470571.3402,3759284.5096
470572.2151,3759284.8217
470573.0042,3759285.3052
470573.8769,3759285.9296
470574.647,3759286.1026
470575.4905,3759286.4648
470576.2162,3759286.7272
470577.0138,3759286.9744
470577.7792,3759287.1280
470578.3768,3759287.2063
470578.9113,3759287.6069
470579.6605,3759287.9585
470580.5673,3759288.1590
470581.7064,3759288.2192
470582.8425,3759288.6308
470583.6224,3759289.1072
470584.2635,3759289.6296
470584.8165,3759290.0286
470585.4757,3759290.0050
470586.0534,3759290.1957
470586.9834,3759290.5568
470587.7349,3759290.8476
470588.565,3759291.2513
470589.4114,3759291.8163
470590.2371,3759292.2609
470591.0669,3759292.7533
470591.9065,3759293.0141
470592.7547,3759293.2671
470593.6623,3759293.6194
470594.5135,3759293.8499
470595.3939,3759294.0159
470596.1256,3759294.3863
470596.6927,3759294.5745
470597.3113,3759294.6254
470597.8183,3759294.9433
470598.3176,3759294.8691
470598.3827,3759294.7535
470598.7245,3759294.5207
470599.1376,3759294.8114
470599.903,3759294.3779
470600.5975,3759293.6516
470601.1211,3759292.8483
470601.3327,3759291.9434
470601.497,3759290.9589
470601.4465,3759290.1005
470600.9843,3759289.2099
470600.4215,3759288.6579
470599.6384,3759288.1284
470599.446,3759288.1136
470599.1555,3759287.8556
470598.5653,3759287.7333
470598.2969,3759287.5371
470598.0632,3759287.3257
470597.4902,3759287.1807
470596.846,3759287.1443
470596.2438,3759287.1376
470595.7261,3759286.9457
470595.2842,3759286.6065
470595.0899,3759286.4295
470594.8401,3759285.9988
470594.3409,3759286.0411
470593.9887,3759285.6925
470593.4473,3759285.5646
470592.9282,3759285.3015
470592.5684,3759285.0508
470592.1366,3759285.0356
470591.6521,3759284.6483
470591.0505,3759284.5657
470590.5744,3759284.3469
470590.0515,3759284.1847
470589.5893,3759284.0417
470589.0608,3759283.6476
470588.4982,3759283.5159
470587.9669,3759283.3588
470587.3717,3759283.1016
470586.6662,3759283.0755
470585.9869,3759282.7653
470585.3123,3759282.4998
470584.6245,3759282.3592
470584.2669,3759282.1252
470583.8104,3759282.0127
470583.2186,3759281.8614
470582.5849,3759281.3707
470581.9602,3759281.0737
470581.1364,3759280.6283
470580.5748,3759280.3517
470580.0203,3759280.2459
470579.444,3759279.8662
470579.1542,3759279.5628
470578.6177,3759279.4715
470578.154,3759279.2507
470577.5699,3759279.1650
470576.6959,3759278.8351
470575.7729,3759278.6747
470575.06,3759278.6178
470574.3804,3759278.3821
470573.8889,3759278.2553
470572.5792,3759277.7548
470572.0388,3759277.4823
470571.4906,3759277.1416
470570.6035,3759276.7551
470569.9577,3759276.5187
470569.344,3759276.4149
470568.4352,3759276.0206
470567.4201,3759275.7450
470566.6116,3759275.2837
470565.7147,3759274.9381
470564.8779,3759274.6021
470563.9862,3759274.2526
470563.1948,3759273.9016
470562.3458,3759273.6263
470561.6746,3759273.1412
470560.9311,3759272.7164
470560.3119,3759272.4649
470559.38,3759272.2590
470558.6236,3759271.9789
470557.7519,3759271.4728
470557.0201,3759271.2495
470556.1323,3759270.7438
470555.1436,3759270.1674
470554.2279,3759269.7433
470553.4085,3759269.2811
470552.5535,3759268.5980
470551.7135,3759267.9922
470551.1617,3759267.3784
470550.9353,3759266.4748
470550.9399,3759265.2847
470551.348,3759264.1867
470551.7785,3759263.5305
470552.5073,3759262.8806
470553.4569,3759262.6179
470554.4061,3759262.4045
470555.33,3759262.4912
470555.6379,3759262.5034
470556.587,3759262.7032
470557.6127,3759263.1161
470558.4226,3759263.3427
470559.2354,3759263.7886
470559.9728,3759264.3454
470560.7539,3759264.7768
470561.3954,3759265.0687
470562.1286,3759265.5935
470562.9254,3759266.0135
470563.7296,3759266.2990
470564.5837,3759266.5971
470565.3949,3759266.8123
470566.2232,3759267.1232
470566.8322,3759267.3230
470567.7156,3759267.4203
470568.6064,3759267.7948
470569.4287,3759268.4768
470570.1223,3759268.7912
470570.9619,3759268.9841
470571.7218,3759269.2337
470572.154,3759269.5259
470572.9435,3759269.6833
470573.6043,3759269.9051
470574.2222,3759270.3313
470574.8662,3759270.5303
470575.5164,3759270.6742
470576.0447,3759271.0067
470576.5426,3759271.2422
470577.196,3759271.2994
470577.7368,3759271.7017
470578.2971,3759272.0436
470579.0706,3759272.5315
470579.8128,3759272.6925
470580.5185,3759273.0718
470581.2735,3759273.4460
470582.0617,3759273.6789
470582.9393,3759274.0066
470583.7376,3759274.2444
470584.5202,3759274.6053
470585.365,3759275.0101
470586.1974,3759275.3569
470586.8192,3759275.6710
470587.7029,3759275.9892
470588.4791,3759276.3356
470589.3362,3759276.6588
470589.9984,3759277.0362
470590.8405,3759277.6017
470591.7289,3759277.9521
470592.5712,3759278.1497
470593.2447,3759278.4738
470593.8753,3759278.9566
470594.5785,3759278.9890
470595.3107,3759279.4045
470596.0784,3759279.6488
470596.8911,3759280.0458
470597.6525,3759280.1687
470598.5696,3759280.5491
470599.1602,3759280.9708
470599.7835,3759281.3366
470600.489,3759281.5710
470601.2067,3759282.0767
470601.9544,3759282.4021
470602.9056,3759282.5986
470603.7405,3759282.8232
470604.2829,3759282.9885
470604.7147,3759282.7580
470605.4209,3759282.6415
470606.2926,3759282.3845
470606.8036,3759281.6746
470607.066,3759281.0223
470607.3887,3759280.5292
470607.8447,3759280.0742
470608.0937,3759279.3846
470608.4032,3759278.8500
470608.7587,3759278.4418
470608.7817,3759278.0155
470608.842,3759277.5228
470608.3388,3759277.1132
470607.8399,3759276.7309
470607.2598,3759276.7530
470606.7072,3759276.4378
470606.1708,3759275.9511
470605.6051,3759275.7591
470604.8902,3759275.5396
470604.3101,3759275.1082
470603.6274,3759275.0791
470603.1867,3759274.8449
470602.3817,3759274.4126
470601.6412,3759274.2886
